,team1_home,team1_bat,csk,dch,dca,dd,gl,kxip,kt,kkr,mi,pw,rr,rps,rcb,srh,team1_win_percentage,team2_win_percentage,team1_win
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.6783394138737882,0.734748691448556,0
1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.6765825542420099,0.7363667885608082,0
2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.877626037611117,0.47934594825346144,0
3,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.8314875760111814,0.5555433474887893,0
4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.6574580010862748,0.7534911922561801,0
5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.844212815247804,0.5360081366652723,0
6,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.7284116862935497,0.6851397049295764,0
7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.7772164561609503,0.6292333273695964,0
8,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.6025793567533265,0.7980589695096142,1
9,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.7348632161793031,0.6782153444936283,0
10,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.7841677223992383,0.6205489369479182,0
11,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.5703425440642038,0.821406952996121,0
12,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.9935326726564041,0.1135465911607319,0
13,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.5498805081092958,0.8352433338862769,1
14,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.5570572676350319,0.8304740818201326,1
15,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.7939857911292089,0.6079363153200542,0
16,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.8350607839462088,0.5501576929527963,0
17,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.494366991708501,0.8692532873156632,0
18,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.6770220198297616,0.735962760379647,0
19,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.9905468485254832,0.13717485511650274,0
20,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.7102918982142697,0.7039072519381863,0
21,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.5757421266852994,0.8176313371929237,0
22,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.47934594825346144,0.877626037611117,0
23,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.7725951487922619,0.6348989967409482,1
24,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.7055301833055501,0.7086798716238785,0
25,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.9906136218491759,0.13669181470321415,1
26,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.6219203454236651,0.7830805092377854,1
27,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.7254204999153147,0.6883059627103452,0
28,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.7153411651777002,0.6987753697735849,0
29,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.4812588121927184,0.8765785507795943,0
30,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.7551742143941894,0.655524145942862,0
31,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.8303417635287521,0.5572544802331892,0
32,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.7712736349824462,0.6365037156065662,0
33,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.7939857911292089,0.6079363153200542,0
34,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.7488993139903786,0.6626837990359657,0
35,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.6150156984675392,0.788514863929961,0
36,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.6682184229150424,0.7439651465471575,0
37,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.7682212795973759,0.6401843996644798,0
38,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.873236281146864,0.4872970318899911,0
39,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.5481721179163851,0.8363655475562495,0
40,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.9074669071198411,0.4201235681110375,0
41,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.7826010541756487,0.6225235658215386,1
42,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.7954317200324987,0.6060432152628561,0
43,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.8629594860892883,0.5052731195784231,1
44,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.5591551090571916,0.829063063955475,0
45,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.4864579113968642,0.8737040119167363,0
46,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.779731064276236,0.6261145800910951,0
47,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.5645493580916978,0.8253993108055349,1
48,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.14965594215450898,0.9887381346837221,0
49,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.6695472013857222,0.7427695100881209,1
50,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.4856429311786321,0.8741572761215378,1
51,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.11404691689387295,0.9934753649421822,0
52,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.822786528217372,0.5683505335477427,1
53,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.6378643573675797,0.7701487269352878,0
54,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.8295458535994696,0.5584386060937472,0
55,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.7254204999153147,0.6883059627103452,0
56,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.8352433338862769,0.5498805081092958,0
57,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.7284116862935497,0.6851397049295764,0
58,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.6883059627103452,0.7254204999153147,1
59,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.829063063955475,0.5591551090571916,1
60,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.8425938412032223,0.5385495508923938,1
61,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.856029918677595,0.516926279394683,0
62,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.7439651465471575,0.6682184229150424,0
63,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0.6428122343901886,0.7660237798647592,0
64,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.7671537031853778,0.6414633237286145,0
65,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.6635921652185571,0.7480945383175492,0
66,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.6948828529168973,0.7191229524372542,1
67,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.5885604684400809,0.8084531990100555,0
68,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.5757421266852994,0.8176313371929237,1
69,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.5822212510474735,0.8130303898555791,0
70,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.7291406374480305,0.6843638877248562,0
71,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.8580227518088446,0.5136116795579884,0
72,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.7488993139903786,0.6626837990359657,0
73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.8459953170187582,0.5331903258521585,1
74,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.5683505335477427,0.822786528217372,0
75,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.5584386060937472,0.8295458535994696,1
76,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0.6287961743656217,0.7775701711763117,0
77,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.5783551196102427,0.815785116081816,1
78,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.7719302356170498,0.6357072528610997,0
79,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.6301624483644956,0.7764633208795279,0
80,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.5645493580916978,0.8253993108055349,1
81,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.7725951487922619,0.6348989967409482,1
82,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.8336485308966843,0.5522953258301213,0
83,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.6225235658215386,0.7826010541756487,0
84,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8575392857303048,0.5144184808394414,0
85,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.7075635191948175,0.7066497479689956,0
86,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.46930162160495426,0.8830379312118819,0
87,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.6219203454236651,0.7830805092377854,1
88,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.6219125841667853,0.7830866731435233,0
89,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.5703425440642038,0.821406952996121,0
90,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.7420586939026154,0.6703349124158345,1
91,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0.8247552919180603,0.5654897951803862,1
92,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.7369584329984259,0.675938065234164,0
93,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.7772164561609503,0.6292333273695964,0
94,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.655524145942862,0.7551742143941894,1
95,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.7510987616718574,0.6601898592185451,0
96,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.5876198835561582,0.8091371159756836,1
97,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.7106511090102072,0.7035445979201052,1
98,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.7284116862935497,0.6851397049295764,0
99,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.5570572676350319,0.8304740818201326,0
100,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.6428199106794924,0.7660173382071775,1
101,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.8169678632647617,0.5766831975986553,1
102,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5312155435814601,0.8472367120571759,0
103,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.6574580010862748,0.7534911922561801,0
104,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.5802288037691593,0.8144535194083273,0
105,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.6695472013857222,0.7427695100881209,1
106,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.669007108107651,0.7432560052239322,0
107,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0.6355514562698892,0.7720585123118734,0
108,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.8629594860892883,0.5052731195784231,0
109,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.7083168378009853,0.7058946502755301,1
110,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.7676591723222937,0.6408583268940578,0
111,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.7841677223992383,0.6205489369479182,0
112,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.8077331430484842,0.5895482759036931,0
113,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5394845421870071,0.841995503991129,0
114,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.856029918677595,0.516926279394683,1
115,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.6703349124158345,0.7420586939026154,0
116,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.8336485308966843,0.5522953258301213,0
117,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.7191229524372542,0.6948828529168973,1
118,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.7660173382071775,0.6428199106794924,0
119,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.8304740818201326,0.5570572676350319,0
120,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0.8247552919180603,0.5654897951803862,0
121,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.8459953170187582,0.5331903258521585,1
122,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.7841677223992383,0.6205489369479182,0
123,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.6408583268940578,0.7676591723222937,1
124,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.6357072528610997,0.7719302356170498,1
125,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.8144535194083273,0.5802288037691593,1
126,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.7772164561609503,0.6292333273695964,0
127,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.5136116795579884,0.8580227518088446,1
128,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.8295458535994696,0.5584386060937472,0
129,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.7671537031853778,0.6414633237286145,1
130,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.841995503991129,0.5394845421870071,0
131,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.822786528217372,0.5683505335477427,1
132,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.7369584329984259,0.675938065234164,0
133,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.829063063955475,0.5591551090571916,0
134,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.6695472013857222,0.7427695100881209,1
135,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.7035445979201052,0.7106511090102072,0
136,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.8336485308966843,0.5522953258301213,1
137,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.822786528217372,0.5683505335477427,1
138,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.7772164561609503,0.6292333273695964,0
139,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.6219125841667853,0.7830866731435233,0
140,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.8830379312118819,0.46930162160495426,1
141,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.8253993108055349,0.5645493580916978,0
142,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.821406952996121,0.5703425440642038,0
143,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.841995503991129,0.5394845421870071,1
144,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.8091371159756836,0.5876198835561582,1
145,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.8692532873156632,0.494366991708501,0
146,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.5136116795579884,0.8580227518088446,1
147,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.7660173382071775,0.6428199106794924,0
148,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.8425938412032223,0.5385495508923938,1
149,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.8629594860892883,0.5052731195784231,0
150,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0.6355514562698892,0.7720585123118734,0
151,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.7083168378009853,0.7058946502755301,0
152,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.821406952996121,0.5703425440642038,1
153,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.8692532873156632,0.494366991708501,0
154,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.6219125841667853,0.7830866731435233,1
155,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.829063063955475,0.5591551090571916,0
156,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.6695472013857222,0.7427695100881209,0
157,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.7480945383175492,0.6635921652185571,1
158,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.8459953170187582,0.5331903258521585,0
159,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.7075635191948175,0.7066497479689956,1
160,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.7488993139903786,0.6626837990359657,0
161,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.7191229524372542,0.6948828529168973,0
162,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0.8247552919180603,0.5654897951803862,0
163,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0.7775701711763117,0.6287961743656217,1
164,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.7369584329984259,0.675938065234164,1
165,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.8472367120571759,0.5312155435814601,0
166,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.7534911922561801,0.6574580010862748,0
167,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.8144535194083273,0.5802288037691593,0
168,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.8425938412032223,0.5385495508923938,1
169,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.8629594860892883,0.5052731195784231,0
170,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.7764633208795279,0.6301624483644956,0
171,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.7480945383175492,0.6635921652185571,0
172,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.8459953170187582,0.5331903258521585,0
173,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.6408583268940578,0.7676591723222937,1
174,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0.8247552919180603,0.5654897951803862,1
175,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.7066497479689956,0.7075635191948175,1
176,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.6626837990359657,0.7488993139903786,0
177,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.7830805092377854,0.6219203454236651,0
178,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5144184808394414,0.8575392857303048,1
179,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.856029918677595,0.516926279394683,0
180,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.7826010541756487,0.6225235658215386,0
181,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.8472367120571759,0.5312155435814601,1
182,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.8629594860892883,0.5052731195784231,1
183,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.8130303898555791,0.5822212510474735,0
184,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.46930162160495426,0.8830379312118819,0
185,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0.6355514562698892,0.7720585123118734,1
