,team1_home,team1_bat,csk,dch,dca,dd,gl,kxip,kt,kkr,mi,pw,rr,rps,rcb,srh,team1_win_percentage,team2_win_percentage,team1_win
372,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.6626837990359657,0.7488993139903786,0
373,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.8975006034169515,0.4410132275410883,1
374,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.6301624483644956,0.7764633208795279,1
375,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.5895482759036931,0.8077331430484842,0
376,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.8692532873156632,0.494366991708501,1
377,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.7510987616718574,0.6601898592185451,1
378,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.7719302356170498,0.6357072528610997,1
379,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.6843638877248562,0.7291406374480305,0
380,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.7551742143941894,0.655524145942862,0
381,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.5703425440642038,0.821406952996121,0
382,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.8998964379962338,0.4361036584135596,0
383,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.856029918677595,0.516926279394683,1
384,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.7191229524372542,0.6948828529168973,1
385,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.5014237824134795,0.8652018206350236,0
386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.734748691448556,0.6783394138737882,0
387,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.5783551196102427,0.815785116081816,1
388,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.7725951487922619,0.6348989967409482,1
389,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5385495508923938,0.8425938412032223,0
390,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.829063063955475,0.5591551090571916,0
391,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.8865848461654547,0.4625660066950199,0
392,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.4872970318899911,0.873236281146864,0
393,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.9278814144502365,0.3728754225178007,1
394,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.669007108107651,0.7432560052239322,0
395,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.5498805081092958,0.8352433338862769,1
396,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.7671537031853778,0.6414633237286145,0
397,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.37356068402831644,0.927605743486044,1
398,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.5645493580916978,0.8253993108055349,1
399,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.7534911922561801,0.6574580010862748,0
400,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.9007686813688952,0.4342991856600031,0
401,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.5895482759036931,0.8077331430484842,1
402,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.8830379312118819,0.46930162160495426,1
403,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.735962760379647,0.6770220198297616,0
404,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5312155435814601,0.8472367120571759,0
405,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.8130303898555791,0.5822212510474735,0
406,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.8629594860892883,0.5052731195784231,0
407,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.4836861116901227,0.8752415354392695,0
408,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.7083168378009853,0.7058946502755301,0
409,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.8723424999596214,0.4888952472301176,0
410,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.6626837990359657,0.7488993139903786,1
411,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.5683505335477427,0.822786528217372,0
412,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7355838122137026,0.677433727540308,0
413,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.7841677223992383,0.6205489369479182,0
414,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.8209141206659397,0.5710516670943769,0
415,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.7439651465471575,0.6682184229150424,1
416,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.6843638877248562,0.7291406374480305,1
417,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.8328379393583196,0.5535169073889141,1
418,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.7660173382071775,0.6428199106794924,0
419,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.7427695100881209,0.6695472013857222,1
420,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.9087719012829102,0.41729321997684654,1
421,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.779731064276236,0.6261145800910951,0
422,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.8692532873156632,0.494366991708501,0
423,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.7420586939026154,0.6703349124158345,1
424,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.8644180401859185,0.5027737580673198,0
425,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.8144535194083273,0.5802288037691593,0
426,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.7039072519381863,0.7102918982142697,0
427,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.6225235658215386,0.7826010541756487,0
428,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.6601898592185451,0.7510987616718574,1
429,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.4704667448178567,0.8824177253548852,0
430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.8339322057265399,0.5518669008484455,1
431,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.7369584329984259,0.675938065234164,0
432,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.6851397049295764,0.7284116862935497,1
433,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.808124348656708,0.5890119159305451,1
434,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.5876198835561582,0.8091371159756836,0
435,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.8975006034169515,0.4410132275410883,1
436,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.8295458535994696,0.5584386060937472,0
437,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.45140780936894326,0.8923177627060507,0
438,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.8303417635287521,0.5572544802331892,0
439,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.7830805092377854,0.6219203454236651,0
440,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.8336485308966843,0.5522953258301213,0
441,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.5570572676350319,0.8304740818201326,0
442,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.7348632161793031,0.6782153444936283,0
443,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.49082265964432537,0.8712595002521756,1
444,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.7719302356170498,0.6357072528610997,1
445,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.7066497479689956,0.7075635191948175,1
446,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.7772164561609503,0.6292333273695964,0
447,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.6378287505900326,0.7701782163374643,0
448,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.5757421266852994,0.8176313371929237,1
449,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.5364853925621298,0.8439096062775073,1
450,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5331903258521585,0.8459953170187582,0
451,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.788514863929961,0.6150156984675392,0
452,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.7510987616718574,0.6601898592185451,1
453,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.8209141206659397,0.5710516670943769,0
454,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.7075635191948175,0.7066497479689956,0
455,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.7191229524372542,0.6948828529168973,1
456,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.7284116862935497,0.6851397049295764,1
457,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.7534911922561801,0.6574580010862748,0
458,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.8425938412032223,0.5385495508923938,0
459,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.8209141206659397,0.5710516670943769,0
460,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.8091371159756836,0.5876198835561582,0
461,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.8830379312118819,0.46930162160495426,1
462,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.735962760379647,0.6770220198297616,1
463,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.829063063955475,0.5591551090571916,1
464,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.7660173382071775,0.6428199106794924,0
465,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.7841677223992383,0.6205489369479182,1
466,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.8629594860892883,0.5052731195784231,0
467,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7355838122137026,0.677433727540308,0
468,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.8144535194083273,0.5802288037691593,1
469,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.8472367120571759,0.5312155435814601,1
470,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.6695472013857222,0.7427695100881209,0
471,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.516926279394683,0.856029918677595,0
472,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.8339322057265399,0.5518669008484455,1
473,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.8144535194083273,0.5802288037691593,1
474,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.46930162160495426,0.8830379312118819,0
475,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.7439651465471575,0.6682184229150424,1
476,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.494366991708501,0.8692532873156632,0
477,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5385495508923938,0.8425938412032223,1
478,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.8209141206659397,0.5710516670943769,0
479,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.7826010541756487,0.6225235658215386,1
480,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.4872970318899911,0.873236281146864,0
481,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.6601898592185451,0.7510987616718574,0
482,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.5645493580916978,0.8253993108055349,0
483,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.5822212510474735,0.8130303898555791,0
484,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.6261145800910951,0.779731064276236,0
485,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.7083168378009853,0.7058946502755301,0
486,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.6574580010862748,0.7534911922561801,0
487,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.6770220198297616,0.735962760379647,0
488,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.822786528217372,0.5683505335477427,0
489,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.856029918677595,0.516926279394683,1
490,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.8459953170187582,0.5331903258521585,0
491,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.6150156984675392,0.788514863929961,0
492,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.8077331430484842,0.5895482759036931,1
493,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.5570572676350319,0.8304740818201326,0
494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.734748691448556,0.6783394138737882,0
495,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.8472367120571759,0.5312155435814601,0
496,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.5757421266852994,0.8176313371929237,0
497,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.6219203454236651,0.7830805092377854,1
498,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.808124348656708,0.5890119159305451,0
499,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.7725951487922619,0.6348989967409482,1
500,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.5876198835561582,0.8091371159756836,1
501,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5331903258521585,0.8459953170187582,0
502,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.8352433338862769,0.5498805081092958,0
503,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.7488993139903786,0.6626837990359657,0
504,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.7075635191948175,0.7066497479689956,0
505,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.6205489369479182,0.7841677223992383,1
506,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.6601898592185451,0.7510987616718574,0
507,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.6703349124158345,0.7420586939026154,1
508,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.7841677223992383,0.6205489369479182,0
509,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.822786528217372,0.5683505335477427,0
510,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.7719302356170498,0.6357072528610997,1
511,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.8091371159756836,0.5876198835561582,1
512,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.677433727540308,0.7355838122137026,1
513,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.6219203454236651,0.7830805092377854,0
514,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.516926279394683,0.856029918677595,0
515,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.6695472013857222,0.7427695100881209,1
516,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5518669008484455,0.8339322057265399,0
517,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.8077331430484842,0.5895482759036931,0
518,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.8472367120571759,0.5312155435814601,0
519,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.8304740818201326,0.5570572676350319,0
520,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.8209141206659397,0.5710516670943769,0
521,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.6601898592185451,0.7510987616718574,0
522,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.7039072519381863,0.7102918982142697,1
523,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.7841677223992383,0.6205489369479182,0
524,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.8336485308966843,0.5522953258301213,0
525,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.821406952996121,0.5703425440642038,1
526,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.494366991708501,0.8692532873156632,0
527,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.8091371159756836,0.5876198835561582,0
528,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.8352433338862769,0.5498805081092958,0
529,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.8459953170187582,0.5331903258521585,1
530,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.5052731195784231,0.8629594860892883,1
531,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.8130303898555791,0.5822212510474735,0
532,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.6782153444936283,0.7348632161793031,1
533,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.7420586939026154,0.6703349124158345,1
534,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.5584386060937472,0.8295458535994696,0
535,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.8303417635287521,0.5572544802331892,0
536,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.655524145942862,0.7551742143941894,1
537,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.6843638877248562,0.7291406374480305,1
538,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.8304740818201326,0.5570572676350319,0
539,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.7066497479689956,0.7075635191948175,1
540,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.829063063955475,0.5591551090571916,0
541,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5890119159305451,0.808124348656708,0
542,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.8176313371929237,0.5757421266852994,1
543,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.856029918677595,0.516926279394683,1
544,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.7432560052239322,0.669007108107651,1
545,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.5498805081092958,0.8352433338862769,1
546,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.6348989967409482,0.7725951487922619,0
547,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.6225235658215386,0.7826010541756487,0
548,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.8209141206659397,0.5710516670943769,0
549,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.6948828529168973,0.7191229524372542,0
550,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.7841677223992383,0.6205489369479182,0
551,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.873236281146864,0.4872970318899911,0
552,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.6682184229150424,0.7439651465471575,0
553,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.7058946502755301,0.7083168378009853,1
554,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.6770220198297616,0.735962760379647,0
555,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.8830379312118819,0.46930162160495426,0
556,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.6292333273695964,0.7772164561609503,1
557,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.6851397049295764,0.7284116862935497,1
